
Using cuda device
Logging to runs/vba87plo/PPO_1
---------------------------------
| rollout/           |          |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.033448417 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.041      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0175     |
|    value_loss           | 3.87e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -0.63       |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 166         |
|    time_elapsed         | 5067        |
|    total_timesteps      | 5439488     |
| train/                  |             |
|    approx_kl            | 0.036182947 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0533     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 4.63e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | -0.642      |
| time/                   |             |
|    fps                  | 1073        |
|    iterations           | 167         |
|    time_elapsed         | 5098        |
|    total_timesteps      | 5472256     |
| train/                  |             |
|    approx_kl            | 0.032650363 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0158     |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 4.74e-05    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 445        |
|    ep_rew_mean          | -0.648     |
| time/                   |            |
|    fps                  | 1073       |
|    iterations           | 168        |
|    time_elapsed         | 5129       |
|    total_timesteps      | 5505024    |
| train/                  |            |
|    approx_kl            | 0.03391668 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0419    |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.0176    |
|    value_loss           | 4.79e-05   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 465        |
|    ep_rew_mean          | -0.638     |
| time/                   |            |
|    fps                  | 1072       |
|    iterations           | 169        |
|    time_elapsed         | 5161       |
|    total_timesteps      | 5537792    |
| train/                  |            |
|    approx_kl            | 0.03529835 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.13      |
|    explained_variance   | 0.952      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.064     |
|    n_updates            | 1680       |
|    policy_gradient_loss | -0.0218    |
|    value_loss           | 4.62e-05   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | -0.637      |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 170         |
|    time_elapsed         | 5192        |
|    total_timesteps      | 5570560     |
| train/                  |             |
|    approx_kl            | 0.034909792 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0449     |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 4.45e-05    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | -0.653      |
| time/                   |             |
