
Using cuda device
Logging to runs/lsgk41ka/PPO_1
---------------------------------
| rollout/           |          |
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.329       |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1604        |
|    time_elapsed         | 9822        |
|    total_timesteps      | 3284992     |
| train/                  |             |
|    approx_kl            | 0.010524349 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.507      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0305     |
|    n_updates            | 16030       |
|    policy_gradient_loss | -0.00712    |
|    value_loss           | 1.04e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1605        |
|    time_elapsed         | 9828        |
|    total_timesteps      | 3287040     |
| train/                  |             |
|    approx_kl            | 0.009210216 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0114     |
|    n_updates            | 16040       |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 2.61e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1606        |
|    time_elapsed         | 9835        |
|    total_timesteps      | 3289088     |
| train/                  |             |
|    approx_kl            | 0.011868073 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.511      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00798    |
|    n_updates            | 16050       |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 8.41e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 14          |
|    ep_rew_mean          | 0.33        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 1607        |
|    time_elapsed         | 9843        |
|    total_timesteps      | 3291136     |
| train/                  |             |
|    approx_kl            | 0.011282739 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.494      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00911    |
|    n_updates            | 16060       |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 3.41e-08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 0.33         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 1608         |
|    time_elapsed         | 9849         |
|    total_timesteps      | 3293184      |
| train/                  |              |
|    approx_kl            | 0.0068431655 |
|    clip_fraction        | 0.0976       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0369      |
|    n_updates            | 16070        |
|    policy_gradient_loss | -0.00802     |
|    value_loss           | 1.49e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 14           |
|    ep_rew_mean          | 0.33         |
| time/                   |              |
|    fps                  | 334          |
|    iterations           | 1609         |
|    time_elapsed         | 9854         |
|    total_timesteps      | 3295232      |
| train/                  |              |
|    approx_kl            | 0.0074682664 |
|    clip_fraction        | 0.0849       |
|    clip_range           | 0.2          |
