Using cuda device
Logging to runs/ib7mzna5/PPO_1
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.6        |
|    ep_rew_mean          | 0.797       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 164         |
|    time_elapsed         | 4904        |
|    total_timesteps      | 5373952     |
| train/                  |             |
|    approx_kl            | 0.025467334 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0197     |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 0.00558     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.7        |
|    ep_rew_mean          | 0.808       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 165         |
|    time_elapsed         | 4935        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.026418224 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0442     |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0167     |
|    value_loss           | 0.00593     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17.6        |
|    ep_rew_mean          | 0.796       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 166         |
|    time_elapsed         | 4964        |
|    total_timesteps      | 5439488     |
| train/                  |             |
|    approx_kl            | 0.023681918 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.684      |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0322     |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.00585     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 19.9       |
|    ep_rew_mean          | 0.8        |
| time/                   |            |
|    fps                  | 1095       |
|    iterations           | 167        |
|    time_elapsed         | 4993       |
|    total_timesteps      | 5472256    |
| train/                  |            |
|    approx_kl            | 0.02521697 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.659     |
|    explained_variance   | 0.709      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0188    |
|    n_updates            | 1660       |
|    policy_gradient_loss | -0.0143    |
|    value_loss           | 0.00486    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.1        |
|    ep_rew_mean          | 0.796       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 168         |
|    time_elapsed         | 5023        |
|    total_timesteps      | 5505024     |
| train/                  |             |
|    approx_kl            | 0.025905216 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0366     |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 0.00544     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 18.3        |
|    ep_rew_mean          | 0.793       |
| time/                   |             |
|    fps                  | 1095        |
|    iterations           | 169         |
|    time_elapsed         | 5053        |
|    total_timesteps      | 5537792     |
| train/                  |             |
|    approx_kl            | 0.024362316 |
|    clip_fraction        | 0.169       |
